run1,0,1,160.5572,NaN
run1,0,2,151.4188,NaN
run1,0,3,140.0038,NaN
run1,0,4,143.6752,NaN
run1,0,5,149.591,NaN
run1,0,6,149.4687,NaN
run1,0,7,143.0925,NaN
run1,0,8,148.9471,NaN
run1,0,9,140.7239,NaN
run1,0,10,143.7838,NaN
run1,0,11,144.9971,NaN
run1,0,12,128.8381,NaN
run1,0,13,145.0156,NaN
run1,0,14,110.1716,NaN
run1,0,15,123.4363,NaN
run1,0,16,134.4645,NaN
run1,0,17,127.8288,NaN
run1,0,18,145.2541,NaN
run1,0,19,133.488,NaN
run1,0,20,129.5905,NaN
run1,0,21,127.8355,NaN
run1,0,22,144.1758,NaN
run1,0,23,129.4365,NaN
run1,0,24,143.2789,NaN
run1,0,25,128.7017,NaN
run1,0,26,140.4841,NaN
run1,0,27,147.11,NaN
run1,0,28,141.6576,NaN
run1,0,29,139.3037,NaN
run1,0,30,147.3549,NaN
run1,0,31,150.8776,NaN
run1,0,32,132.6881,NaN
run1,0,33,131.1811,NaN
run1,0,34,147.627,NaN
run1,0,35,133.6879,NaN
run1,0,36,145.8641,NaN
run1,0,37,156.0398,NaN
run1,0,38,140.9918,NaN
run1,0,39,135.3243,NaN
run1,0,40,118.7807,NaN
run1,0,41,143.1112,NaN
run1,0,42,144.5863,NaN
run1,0,43,152.2904,NaN
run1,0,44,142.4362,NaN
run1,0,45,137.4563,NaN
run1,0,46,142.3379,NaN
run1,0,47,141.8436,NaN
run1,0,48,148.5774,NaN
run1,0,49,139.5488,NaN
run1,0,50,136.7949,NaN
run1,0,51,130.2117,NaN
run1,0,52,141.6527,NaN
run1,0,53,147.887,NaN
run1,0,54,141.5294,NaN
run1,0,55,140.2273,NaN
run1,0,56,146.9043,NaN
run1,0,57,144.5728,NaN
run1,0,58,145.2677,NaN
run1,0,59,112.0575,NaN
run1,0,60,147.571,NaN
run1,0,61,137.9463,NaN
run1,0,62,132.8823,NaN
run1,0,63,145.0211,NaN
run1,0,64,144.886,NaN
run1,0,65,151.2741,NaN
run1,0,66,137.235,NaN
run1,0,67,145.6004,NaN
run1,0,68,131.0154,NaN
run1,0,69,147.5047,NaN
run1,0,70,140.6609,NaN
run1,0,71,144.8978,NaN
run1,0,72,140.0201,NaN
run1,0,73,142.865,NaN
run1,0,74,128.2232,NaN
run1,0,75,136.6144,NaN
run1,0,76,141.7122,NaN
run1,0,77,143.8271,NaN
run1,0,78,141.13,NaN
run1,0,79,148.3041,NaN
run1,0,80,139.9081,NaN
run1,0,81,133.04,NaN
run1,0,82,142.8848,NaN
run1,0,83,138.0843,NaN
run1,0,84,143.0038,NaN
run1,0,85,136.2458,NaN
run1,0,86,145.3786,NaN
run1,0,87,147.1467,NaN
run1,0,88,138.1965,NaN
run1,0,89,130.7599,NaN
run1,0,90,117.7717,NaN
run1,0,91,140.9331,NaN
run1,0,92,148.3694,NaN
run1,0,93,137.8899,NaN
run1,0,94,141.6258,NaN
run1,0,95,137.9457,NaN
run1,0,96,123.3204,NaN
run1,0,97,134.8026,NaN
run1,0,98,135.4426,NaN
run1,0,99,142.5304,NaN
run1,0,100,140.7797,NaN
run1,0,101,157.3893,NaN
run1,0,102,135.3954,NaN
run1,0,103,127.2356,NaN
run1,0,104,135.0173,NaN
run1,0,105,126.872,NaN
run1,0,106,143.3606,NaN
run1,0,107,143.6406,NaN
run1,0,108,126.215,NaN
run1,0,109,117.8949,NaN
run1,0,110,148.0217,NaN
run1,0,111,138.2037,NaN
run1,0,112,133.7682,NaN
run1,0,113,150.5273,NaN
run1,0,114,140.8416,NaN
run1,0,115,148.1897,NaN
run1,0,116,142.1343,NaN
run1,0,117,135.7314,NaN
run1,0,118,144.9468,NaN
run1,0,119,127.7516,NaN
