run1,0,1,142.2875,4.2277
run1,0,2,134.5076,4.4611
run1,0,3,31.64,-0.18919
run1,0,4,147.796,8.8717
run1,0,5,150.8228,8.1475
run1,0,6,112.8193,3.2722
run1,0,7,123.6098,3.6265
run1,0,8,147.3612,8.573
run1,0,9,102.8874,3.2366
run1,0,10,142.4006,7
run1,0,11,159.947,12.6757
run1,0,12,148.0587,8.0145
run1,0,13,150.8475,10.198
run1,0,14,82.4101,2.2356
run1,0,15,158.6661,12
run1,0,16,152.0421,9.5688
run1,0,17,140.4077,7
run1,0,18,153.0707,10.5
run1,0,19,149.213,9.3671
run1,0,20,144.8459,8.4141
run1,0,21,142.4027,7
run1,0,22,137.1753,5.6139
run1,0,23,120.1613,3.6981
run1,0,24,141.2708,5.8398
run1,0,25,111.3399,3.4407
run1,0,26,144.1282,8.573
run1,0,27,158.7682,12.9799
run1,0,28,133.8976,5.6139
run1,0,29,133.7175,5.2412
run1,0,30,129.4645,4.9412
run1,0,31,139.2915,5.7719
run1,0,32,133.9175,5.3908
run1,0,33,89.6486,2.6497
run1,0,34,101.614,3.2069
run1,0,35,152.3783,10.4054
run1,0,36,101.7694,3.3158
run1,0,37,149.5135,9.3864
run1,0,38,136.8683,6.5906
run1,0,39,129.7568,4.6404
run1,0,40,159.4513,12.4974
run1,0,41,145.173,7.3627
run1,0,42,134.0907,5.2051
run1,0,43,141.25,7
run1,0,44,158.8103,12.8947
run1,0,45,145.2516,7.7216
run1,0,46,130.4662,5.0874
run1,0,47,147.663,8.8519
run1,0,48,156.4157,10.8462
run1,0,49,133.0907,5.1081
run1,0,50,143.3083,7.3784
run1,0,51,159.4128,12.6398
run1,0,52,157.5423,12.2239
run1,0,53,166.7008,15.9362
run1,0,54,112.6085,3.3158
run1,0,55,121.2694,3.7816
run1,0,56,153.7192,9.8866
run1,0,57,150.5551,9.3671
run1,0,58,137.7021,6.6714
run1,0,59,137.9755,6.2553
run1,0,60,147.1176,7.9333
run1,0,61,158.6385,11.5729
run1,0,62,162.2,14.7778
run1,0,63,140.5456,5.8889
run1,0,64,144.3396,7.7447
run1,0,65,151.2094,9.9341
run1,0,66,135.9572,6.2222
run1,0,67,146.3401,8.1351
run1,0,68,147.2282,8.1864
run1,0,69,139.7957,6.2391
run1,0,70,149.4719,9.5654
run1,0,71,121.453,4.0526
run1,0,72,142.6965,7
run1,0,73,146.9203,8.9774
run1,0,74,131.5168,5.1283
run1,0,75,155.575,10.8693
run1,0,76,148.2121,9
run1,0,77,145.0168,7.3867
run1,0,78,135.9449,5.5417
run1,0,79,151.4297,10.0769
run1,0,80,92.2532,3.0513
run1,0,81,85.0509,2.8416
run1,0,82,144.1152,8.7241
run1,0,83,157.7151,11.8663
run1,0,84,115.9427,3.5946
run1,0,85,145.2261,7.7609
run1,0,86,144.8188,8.7073
run1,0,87,162.4091,13.6316
run1,0,88,165.4807,16.1623
run1,0,89,164.2052,14.7
run1,0,90,152.998,10.7931
run1,0,91,158.1644,12.6757
run1,0,92,167.7498,17.973
run1,0,93,150.846,9.8866
run1,0,94,138.6638,5.9655
run1,0,95,155.1059,11.0741
run1,0,96,160.7388,13.8205
run1,0,97,154.0638,11.0741
run1,0,98,165.3821,15.0208
run1,0,99,147.0243,9.0588
run1,0,100,164.0122,14.3684
run1,0,101,159.274,10.7931
run1,0,102,154.5732,10.8043
run1,0,103,158.9797,12.8333
run1,0,104,156.4665,12.6566
run1,0,105,151.3323,10.2308
run1,0,106,137.796,5.9119
run1,0,107,158.999,13.2441
run1,0,108,156.3701,11.5652
run1,0,109,129.3763,4.4312
run1,0,110,141.0533,6.6585
run1,0,111,106.01,3.4407
run1,0,112,157.6892,11.7644
run1,0,113,138.6515,6.6296
run1,0,114,138.0741,7
run1,0,115,143.7637,8.2963
run1,0,116,168.4661,18.0152
run1,0,117,130.0898,4.6098
run1,0,118,140.4376,5.9447
run1,0,119,162.9642,14.4468
run1,0,120,137.5315,6.6517
run1,0,121,132.0178,5.3721
run1,0,122,168.1671,18.7297
run1,0,123,161.2634,15.6598
run1,0,124,150.4215,10.7234
run1,0,125,127.826,4.7174
run1,0,126,166.8536,21.7368
run1,0,127,155.8731,12.6322
run1,0,128,159.5358,13.6169
run1,0,129,140.6354,7.359
run1,0,130,146.3021,8.123
run1,0,131,156.4571,12.3846
run1,0,132,152.7164,10.1658
run1,0,133,143.1696,8.4894
run1,0,134,154.7646,11.3299
run1,0,135,149.949,9.6776
run1,0,136,154.8464,10.9086
run1,0,137,146.4228,7.9859
run1,0,138,159.9266,13.6169
run1,0,139,133.6545,5.8333
run1,0,140,163.53,14.6963
run1,0,141,155.4303,11.7945
run1,0,142,141.3074,7.3553
run1,0,143,148.0541,9.3445
run1,0,144,126.8088,4.7895
run1,0,145,151.0268,10.1658
run1,0,146,142.7763,8.4
run1,0,147,145.6791,8.7073
run1,0,148,168.3512,17.3046
run1,0,149,143.0495,8.7588
run1,0,150,147.877,9.1212
run1,0,151,155.4301,11.1622
run1,0,152,150.4572,9.6486
run1,0,153,151.5278,10.9252
run1,0,154,162.0293,14.5269
run1,0,155,167.429,16.1304
run1,0,156,157.3385,11.3128
run1,0,157,151.9537,10.9326
run1,0,158,157.7634,12.5682
run1,0,159,137.8173,5.8398
run1,0,160,153.5831,10.8043
run1,0,161,140.227,7
run1,0,162,154.5895,10.7634
run1,0,163,133.8461,5.5567
run1,0,164,154.5665,11.2
run1,0,165,153.3479,11.0698
run1,0,166,144.1045,8.8325
run1,0,167,143.9139,7.4094
run1,0,168,152.7422,10.5714
run1,0,169,144.422,7.7368
run1,0,170,164.0851,15.3051
run1,0,171,86.8549,3.0513
run1,0,172,167.0575,15.4848
run1,0,173,154.2914,12.6757
run1,0,174,158.0052,12.3846
run1,0,175,44.7717,0.7
run1,0,176,144.0841,8.3208
run1,0,177,156.4133,12.9204
run1,0,178,152.5082,10.9773
run1,0,179,146.4797,9
run1,0,180,158.1264,12.9799
run1,0,181,151.5967,10.9623
run1,0,182,155.7007,12.5828
run1,0,183,144.5934,8.3861
run1,0,184,163.7977,14.6303
run1,0,185,143.9795,8.0995
run1,0,186,168.6042,19.1154
run1,0,187,132.311,6.0583
run1,0,188,132.8647,5.6667
run1,0,189,144.0554,7.7778
run1,0,190,167.3345,18.7822
