run1,0,300,40.6442,2.3333
run1,0,301,141.8071,7.9091
run1,0,302,113.3014,-6.2432
run1,0,303,136.6509,7.7527
run1,0,304,94.1512,4.3797
run1,0,305,41.5873,1.385
run1,0,306,46.6066,2.1852
run1,0,307,93.1682,4.8788
run1,0,308,39.0983,1.9485
run1,0,309,83.2466,3.7442
run1,0,310,132.917,7.8046
run1,0,311,90.2725,4.0833
run1,0,312,24.7423,-1.3696
run1,0,313,114.9767,6.6335
run1,0,314,130.3893,8.123
run1,0,315,75.1486,3.4
run1,0,316,90.2916,4.3514
run1,0,317,158.7705,10.121
run1,0,318,129.1779,8.1864
run1,0,319,38.2001,0.10881
run1,0,320,135.9439,8.0769
run1,0,321,121.8442,6.641
run1,0,322,160.1451,11.4211
run1,0,323,131.7927,7.7292
run1,0,324,134.9184,8.1602
run1,0,325,37.9647,1.7312
run1,0,326,133.6327,8.4894
run1,0,327,46.2548,2.6
run1,0,328,130.5039,8.3725
run1,0,329,127.6165,7.3743
run1,0,330,19.5884,-0.86096
run1,0,331,38.3845,1.6739
run1,0,332,108.2197,5.6538
run1,0,333,92.4816,4.2928
run1,0,334,155.1546,10.1343
run1,0,335,105.6472,5.877
run1,0,336,154.5072,10.8043
run1,0,337,158.9201,12.7143
run1,0,338,28.4627,1.9162
run1,0,339,156.6164,14.8571
run1,0,340,155.3173,10.4807
run1,0,341,159.1177,11.3961
run1,0,342,151.4675,10.5
run1,0,343,155.9357,14
run1,0,344,149.0407,10.7634
run1,0,345,160.006,11.5029
run1,0,346,137.7458,8.3462
run1,0,347,139.5765,8.4433
run1,0,348,39.9853,-2.3333
run1,0,349,157.8421,14.6087
run1,0,350,155.4891,13.8205
run1,0,351,145.898,9.8283
run1,0,352,118.0571,7.3743
run1,0,353,114.3096,6.6
run1,0,354,130.3628,8.7588
run1,0,355,156.1374,12.8879
run1,0,356,155.0697,12.9799
run1,0,357,156.0629,11
run1,0,358,149.991,16.3064
run1,0,359,155.4637,10.9086
run1,0,360,124.1166,7.6796
run1,0,361,108.6593,5.5567
run1,0,362,119.1632,7.3704
run1,0,363,157.4442,13.3
run1,0,364,119.9644,6.3069
run1,0,365,119.8052,7.3256
run1,0,366,131.7803,8.5284
run1,0,367,122.0772,7.3518
run1,0,368,111.5049,5.9552
run1,0,369,155.8869,10.9487
run1,0,370,152.5686,10.2184
run1,0,371,152.8401,14.8571
run1,0,372,114.819,7
run1,0,373,128.3157,8.1732
run1,0,374,108.7275,5.5567
run1,0,375,111.0516,6.6089
run1,0,376,134.9681,9.1429
run1,0,377,156.0391,13.1765
run1,0,378,128.2512,8.1111
run1,0,379,158.8761,11.0777
run1,0,380,114.9824,6.3396
run1,0,381,151.3296,9.8324
run1,0,382,146.4471,10.0108
run1,0,383,159.9451,13.9307
run1,0,384,96.9146,5.3529
run1,0,385,121.7354,7.3448
run1,0,386,159.5021,11.0698
run1,0,387,104.6063,4.9808
run1,0,388,117.5412,6.6296
run1,0,389,114.7311,7
run1,0,390,47.573,2.7923
run1,0,391,135.776,9.1875
run1,0,392,84.2469,3.9565
run1,0,393,152.7979,16.6444
run1,0,394,135.1345,8.8135
run1,0,395,152.0118,17.1111
run1,0,396,149.0776,9.5389
run1,0,397,154.3114,13.3
run1,0,398,57.3171,2.4271
run1,0,399,112.547,6.1358
run1,0,400,146.7231,9.6415
run2,0,300,27.7009,-1.3051
run2,0,301,120.6305,5.8525
run2,0,302,143.5222,9.1875
run2,0,303,141.7905,8.75
run2,0,304,156.8034,10.9086
run2,0,305,104.0109,5.5106
run2,0,306,21.2687,0.8835
run2,0,307,156.9819,9.5926
run2,0,308,88.5896,4.8351
run2,0,309,106.7746,5.7425
run2,0,310,132.6801,8.5556
run2,0,311,59.0281,-3.2941
run2,0,312,69.2845,3.631
run2,0,313,160.1173,13.4286
run2,0,314,51.6356,2
run2,0,315,30.6229,1.9761
run2,0,316,66.6528,3.5193
run2,0,317,150.3411,9.3864
run2,0,318,124.9506,8.9553
run2,0,319,123.9497,7.7292
run2,0,320,36.4866,1.6739
run2,0,321,28.2681,-1.75
run2,0,322,87.9707,4.9412
run2,0,323,45.052,2.4206
run2,0,324,123.4562,8.123
run2,0,325,152.358,9.8655
run2,0,326,158.3002,12.2764
run2,0,327,146.7855,9.5926
run2,0,328,143.9814,9.4623
run2,0,329,109.157,7
run2,0,330,130.9063,8.123
run2,0,331,40.4691,-1.6598
run2,0,332,100.8998,5.5106
run2,0,333,124.9259,7.7609
run2,0,334,143.8756,9.2105
run2,0,335,153.9462,13.4368
run2,0,336,155.7161,16.3583
run2,0,337,96.3958,5.5263
run2,0,338,54.8195,-3.1878
run2,0,339,127.0008,7.7447
run2,0,340,60.2535,3.4
run2,0,341,130.7767,8.123
run2,0,342,52.9315,2.5491
run2,0,343,104.8322,5.6667
run2,0,344,88.0799,4.3797
run2,0,345,161.2896,11.5729
run2,0,346,119.7354,5.8889
run2,0,347,142.9249,9.9474
run2,0,348,102.5013,5.7861
run2,0,349,131.3768,8.9126
run2,0,350,95.8785,5.1675
run2,0,351,122.5168,7.7216
run2,0,352,30.515,0.95939
run2,0,353,99.4213,4.8788
run2,0,354,62.2855,3.3158
run2,0,355,124.8807,8.1864
run2,0,356,160.4464,12.0276
run2,0,357,120.2108,7
run2,0,358,53.956,3.1957
run2,0,359,95.2086,5.3092
run2,0,360,158.7734,13.8912
run2,0,361,105.7011,5.9447
run2,0,362,119.1424,7.3665
run2,0,363,130.1596,8.2575
run2,0,364,133.1997,8.3592
run2,0,365,116.2054,7
run2,0,366,150.4686,10.3333
run2,0,367,158.1656,12.5682
run2,0,368,146.5855,9.234
run2,0,369,107.7821,7
run2,0,370,119.7908,7.3483
run2,0,371,108.594,6.6774
run2,0,372,86.7303,4.6667
run2,0,373,105.1892,5.2759
run2,0,374,53.4472,-3.0995
run2,0,375,120.144,6.6133
run2,0,376,111.5438,7
run2,0,377,146.3404,9.3596
run2,0,378,84.6925,4.5127
run2,0,379,114.9683,6.3
run2,0,380,115.7697,7.3825
run2,0,381,159.7817,11.715
run2,0,382,47.2334,1.5026
run2,0,383,126.9316,8.1732
run2,0,384,38.9184,0.97351
run2,0,385,116.4548,6.2391
run2,0,386,107.6884,5.8649
run2,0,387,29.0772,-0.18919
run2,0,388,157.3678,15.1053
run2,0,389,156.0185,14.6923
run2,0,390,142.5187,8.7588
run2,0,391,137.6637,8.7413
run2,0,392,158.0264,14.3684
run2,0,393,48.6897,2.7576
run2,0,394,129.7899,8.4
run2,0,395,159.7953,14.5269
run2,0,396,144.3543,8.9626
run2,0,397,150.5944,9.9341
run2,0,398,154.7199,15.0905
run2,0,399,140.5427,8.5054
run2,0,400,162.5089,13.4417
run3,0,300,59.8436,-0.32558
run3,0,301,127.744,4.6667
run3,0,302,61.1979,-0.6087
run3,0,303,97.4381,4.0213
run3,0,304,161.2034,10.7725
run3,0,305,79.1192,3.4646
run3,0,306,100.6213,-4.2903
run3,0,307,76.2934,3.2722
run3,0,308,103.0246,5.1081
run3,0,309,121.8493,6.6216
run3,0,310,48.0509,0.85965
run3,0,311,112.6323,5.2412
run3,0,312,96.8287,4.2
run3,0,313,120.4753,7
run3,0,314,117.701,7
run3,0,315,44.328,0.81395
run3,0,316,110.5923,5.1481
run3,0,317,158.9094,11.5729
run3,0,318,126.7619,6.5906
run3,0,319,62.8698,1.8588
run3,0,320,143.798,8.5909
run3,0,321,79.3495,2.8378
run3,0,322,157.4234,10.6416
run3,0,323,91.3734,3.9565
run3,0,324,52.8043,0.95062
run3,0,325,107.4263,4.7174
run3,0,326,118.8165,6.2391
run3,0,327,129.8015,8.0345
run3,0,328,118.3054,6.2135
run3,0,329,57.0678,1.6739
run3,0,330,140.271,8.5909
run3,0,331,116.0409,6.6175
run3,0,332,145.9841,9.8324
run3,0,333,45.8941,0.17949
run3,0,334,112.884,5.427
run3,0,335,119.4915,6.6517
run3,0,336,140.9665,9.2581
run3,0,337,99.8093,4.1717
run3,0,338,107.8499,4.766
run3,0,339,113.1936,5.1481
run3,0,340,102.7377,4.7895
run3,0,341,81.723,3.2802
run3,0,342,67.4435,2.4839
run3,0,343,158.6209,11.3128
run3,0,344,124.9808,5.9655
run3,0,345,118.3007,5.7273
run3,0,346,132.8166,8.0995
run3,0,347,115.1911,5.5714
run3,0,348,121.9822,7
run3,0,349,146.1206,9.5128
run3,0,350,116.584,6.641
run3,0,351,99.8142,4.1134
run3,0,352,161.4617,11.1176
run3,0,353,98.3764,3.9565
run3,0,354,119.8552,7
run3,0,355,155.2012,10.2984
run3,0,356,96.1199,3.9892
run3,0,357,117.572,5.8525
run3,0,358,77.6589,2.9259
run3,0,359,104.8451,4.8571
run3,0,360,153.8592,10.0108
run3,0,361,116.4062,7
run3,0,362,152.4676,10.198
run3,0,363,138.2307,9.234
run3,0,364,155.5553,14.2165
run3,0,365,98.0005,4.2
run3,0,366,123.0608,6.5541
run3,0,367,163.5039,12.9799
run3,0,368,138.2071,8.7766
run3,0,369,119.632,7.4094
run3,0,370,119.3733,7.3518
run3,0,371,157.3062,11.0741
run3,0,372,116.2386,6.1566
run3,0,373,157.2416,11
run3,0,374,157.1659,11.5274
run3,0,375,155.4549,13.8
run3,0,376,151.4722,10.4314
run3,0,377,153.8678,13.6316
run3,0,378,120.0957,7.359
run3,0,379,109.2917,6.6335
run3,0,380,158.982,11.715
run3,0,381,102.9138,4.766
run3,0,382,160.4711,12.7143
run3,0,383,149.2724,10.4426
run3,0,384,157.8592,10.3654
run3,0,385,108.1005,5.8398
