run1,0,1,149.5119,15
run1,0,2,90.6092,5
run1,0,3,134.9515,20
run1,0,4,77.8211,5
run1,0,5,140.3552,20
run1,0,6,133.3725,25
run1,0,7,132.7386,10
run1,0,8,135.7485,15
run1,0,9,134.9124,15
run1,0,10,90.75,5
run1,0,11,135.3233,20
run1,0,12,137.2045,15
run1,0,13,127.6247,20
run1,0,14,135.6068,25
run1,0,15,80.055,5
run1,0,16,127.1003,25
run1,0,17,81.106,5
run1,0,18,124.0724,25
run1,0,19,135.4116,10
run1,0,20,131.435,20
run1,0,21,134.7145,10
run1,0,22,130.8949,20
run1,0,23,134.7107,15
run1,0,24,87.3139,5
run1,0,25,121.8104,25
run1,0,26,83.6619,5
run1,0,27,87.8999,5
run1,0,28,138.5728,15
run1,0,29,130.0964,25
run1,0,30,135.921,25
run1,0,31,123.0156,25
run1,0,32,127.0257,25
run1,0,33,131.1299,20
run1,0,34,136.0834,15
run1,0,35,128.5011,25
run1,0,36,124.6892,15
run1,0,37,128.0126,25
run1,0,38,77.8186,5
run1,0,39,130.2489,25
run1,0,40,76.5831,5
run1,0,41,81.6557,5
run1,0,42,128.6625,20
run1,0,43,122.3608,25
run1,0,44,128.0765,15
run1,0,45,125.4987,25
run1,0,46,125.0806,15
run1,0,47,132.9371,25
run1,0,48,77.3448,5
run1,0,49,131.8382,25
run1,0,50,73.5941,5
run1,0,51,132.2124,25
run1,0,52,125.7612,25
run1,0,53,77.1974,5
run1,0,54,126.8698,25
run1,0,55,121.2174,25
run1,0,56,132.6515,20
run1,0,57,119.2242,25
run1,0,58,76.3911,5
run1,0,59,79.6536,5
run1,0,60,81.2633,5
run1,0,61,127.5647,25
run1,0,62,125.616,20
run1,0,63,136.5128,10
run1,0,64,131.7685,10
run1,0,65,127.2061,25
run1,0,66,123.1,25
run1,0,67,127.9914,10
run1,0,68,128.8858,15
run1,0,69,131.2505,10
run1,0,70,126.0731,20
run1,0,71,126.3881,25
run1,0,72,123.9003,25
run1,0,73,120.3883,25
run1,0,74,76.585,5
run1,0,75,123.8205,25
run1,0,76,123.7624,15
run1,0,77,130.586,20
run1,0,78,70.6471,5
run1,0,79,79.1688,5
run1,0,80,134.7724,15
run1,0,81,131.0638,15
run1,0,82,119.3342,25
run1,0,83,73.3896,5
run1,0,84,130.1591,20
run1,0,85,123.5967,25
run1,0,86,126.7428,15
run1,0,87,120.3663,25
run1,0,88,71.9816,5
run1,0,89,138.4933,10
run1,0,90,127.8765,10
run1,0,91,74.5297,5
run1,0,92,123.7899,25
run1,0,93,71.8022,5
run1,0,94,130.4205,15
run1,0,95,129.3343,20
run1,0,96,129.3057,15
run1,0,97,128.0027,15
run1,0,98,128.7013,10
run1,0,99,74.5391,5
run1,0,100,77.4919,5
run1,0,101,124.3011,25
run1,0,102,116.8277,20
run1,0,103,72.1685,5
run1,0,104,124.7158,25
run1,0,105,124.6484,15
run1,0,106,119.2068,25
run1,0,107,71.3985,5
run1,0,108,124.9069,20
run1,0,109,131.2319,20
run1,0,110,118.499,25
run1,0,111,70.4144,5
run1,0,112,77.4629,5
run1,0,113,131.3023,15
run1,0,114,125.1542,25
run1,0,115,122.8131,25
run1,0,116,120.7415,20
run1,0,117,129.3102,20
run1,0,118,121.8914,20
run1,0,119,118.4529,20
run1,0,120,125.911,10
run1,0,121,120.3803,25
run1,0,122,68.4113,5
run1,0,123,123.0562,20
run1,0,124,65.6852,5
run1,0,125,73.5315,5
run1,0,126,72.7592,5
run1,0,127,127.5309,20
run1,0,128,115.0389,25
run1,0,129,67.6883,5
run1,0,130,130.0858,15
run1,0,131,116.834,25
run1,0,132,70.4158,5
run1,0,133,126.107,15
run1,0,134,82.1169,5
run1,0,135,128.3561,15
run1,0,136,78.6864,5
run1,0,137,132.6627,10
run1,0,138,124.9551,15
run1,0,139,122.3963,20
run1,0,140,115.2751,25
run1,0,141,118.3233,20
run1,0,142,66.5619,5
run1,0,143,121.7394,20
run1,0,144,124.9693,15
run1,0,145,130.0179,10
run1,0,146,123.1326,25
run1,0,147,118.6973,25
run1,0,148,66.5572,5
run1,0,149,134.5425,10
run1,0,150,127.3521,15
run1,0,151,123.0737,25
run1,0,152,66.1133,5
run1,0,153,74.3469,5
run1,0,154,125.8512,15
run1,0,155,121.2627,15
run1,0,156,124.6831,15
run1,0,157,72.2589,5
run1,0,158,134.1361,10
run1,0,159,124.2328,15
run1,0,160,126.7458,15
run1,0,161,126.442,20
run1,0,162,63.2896,5
run1,0,163,126.6476,15
run1,0,164,128.1714,15
run1,0,165,120.8354,15
run1,0,166,117.2421,25
run1,0,167,65.8751,5
run1,0,168,125.8308,25
run1,0,169,120.8901,15
run1,0,170,124.8543,10
run1,0,171,71.7507,5
run1,0,172,125.5018,20
run1,0,173,129.2131,15
run1,0,174,122.9523,20
run1,0,175,131.8076,10
run1,0,176,67.0811,5
run1,0,177,69.1354,5
run1,0,178,70.6545,5
run1,0,179,126.6017,15
run1,0,180,74.1352,5
run1,0,181,125.1293,20
run1,0,182,64.355,5
run1,0,183,72.1155,5
run1,0,184,118.1462,25
run1,0,185,126.9769,10
run1,0,186,129.1482,20
run1,0,187,127.2365,25
run1,0,188,111.3317,25
run1,0,189,124.5599,10
run1,0,190,111.0101,25
run1,0,191,114.301,25
run1,0,192,67.3313,5
run1,0,193,75.5459,5
run1,0,194,120.2605,20
run1,0,195,66.8375,5
run1,0,196,74.1065,5
run1,0,197,69.2628,5
run1,0,198,122.6097,20
run1,0,199,121.9526,20
run1,0,200,123.7242,15
run1,0,201,134.4103,15
run1,0,202,114.3952,25
run1,0,203,114.5553,20
run1,0,204,123.963,20
run1,0,205,111.5487,25
run1,0,206,112.1751,25
run1,0,207,115.8556,20
run1,0,208,122.3267,25
run1,0,209,112.39,20
run1,0,210,124.2369,10
run1,0,211,125.0393,10
run1,0,212,125.6622,15
run1,0,213,123.4508,10
run1,0,214,64.5092,5
run1,0,215,110.8852,25
run1,0,216,59.9414,5
run1,0,217,69.1324,5
run1,0,218,68.0651,5
run1,0,219,68.484,5
run1,0,220,69.5446,5
run1,0,221,127.7041,15
run1,0,222,114.5198,25
run1,0,223,65.5258,5
run1,0,224,125.8689,20
run1,0,225,68.8817,5
run1,0,226,68.9988,5
run1,0,227,131.0426,10
run1,0,228,69.9207,5
run1,0,229,123.3798,25
run1,0,230,125.988,15
run1,0,231,123.6747,20
run1,0,232,67.5956,5
run1,0,233,127.2576,15
run1,0,234,121.4194,15
run1,0,235,120.4894,15
run1,0,236,119.1322,15
run1,0,237,122.6541,15
run1,0,238,72.3176,5
run1,0,239,66.8471,5
run1,0,240,122.6015,15
run1,0,241,123.9921,15
run1,0,242,122.3966,15
run1,0,243,65.938,5
run1,0,244,131.453,10
run1,0,245,121.3565,15
run1,0,246,115.6455,25
run1,0,247,122.6775,15
run1,0,248,121.8048,15
run1,0,249,110.5987,25
run1,0,250,120.2067,20
run1,0,251,127.4188,10
run1,0,252,65.804,5
run1,0,253,67.3311,5
run1,0,254,124.4813,15
run1,0,255,119.091,15
run1,0,256,117.103,25
run1,0,257,118.2207,15
run1,0,258,122.1741,10
run1,0,259,68.7576,5
run1,0,260,123.9705,20
run1,0,261,118.0609,25
run1,0,262,114.4371,25
run1,0,263,114.1706,20
run1,0,264,123.9882,15
run1,0,265,123.8342,15
run1,0,266,115.2456,15
run1,0,267,120.7897,15
run1,0,268,117.368,15
run1,0,269,67.7523,5
run1,0,270,70.9072,5
run1,0,271,122.9615,15
run1,0,272,121.7217,20
run1,0,273,116.5163,15
run1,0,274,119.7732,15
run1,0,275,122.0785,15
run1,0,276,121.0633,15
run1,0,277,120.5673,15
run1,0,278,109.542,25
run1,0,279,61.0023,5
run1,0,280,125.9435,15
run1,0,281,125.1687,15
run1,0,282,117.6613,15
run1,0,283,67.7855,5
run1,0,284,117.2961,20
run1,0,285,114.1851,15
run1,0,286,121.7375,10
run1,0,287,120.9371,10
run1,0,288,126.6311,15
run1,0,289,121.8231,15
run1,0,290,68.8895,5
run1,0,291,114.3754,25
run1,0,292,116.1569,15
run1,0,293,121.4314,15
run1,0,294,115.346,25
