trial1,0,1,22.5642,0
trial1,0,2,3.5738,0
trial1,0,3,144.5963,20
trial1,0,4,27.3948,0
trial1,0,5,4.2488,0
trial1,0,6,145.785,20
trial1,0,7,37.1281,0
trial1,0,8,3.673,0
trial1,0,9,3.5321,0
trial1,0,10,3.558,0
trial1,0,11,3.4475,0
trial1,0,12,146.0833,20
trial1,0,13,36.9706,0
trial1,0,14,143.0716,10
trial1,0,15,148.3935,10
trial1,0,16,61.2563,0
trial1,0,17,3.8945,0
trial1,0,18,3.6418,0
trial1,0,19,3.6698,0
trial1,0,20,3.5832,0
trial1,0,21,148.8856,15
trial1,0,22,47.2207,0
trial1,0,23,3.6049,0
trial1,0,24,7.457,0
trial1,0,25,3.5803,0
trial1,0,26,3.7146,0
trial1,0,27,3.5361,0
trial1,0,28,3.524,0
trial1,0,29,3.5763,0
trial1,0,30,145.2545,20
trial1,0,31,21.1875,0
trial1,0,32,3.5051,0
trial1,0,33,3.6111,0
trial1,0,34,3.4536,0
trial1,0,35,3.9265,0
trial1,0,36,11.1127,0
trial1,0,37,3.484,0
trial1,0,38,3.4641,0
trial1,0,39,3.4578,0
trial1,0,40,3.53,0
trial1,0,41,3.5708,0
trial1,0,42,3.7393,0
trial1,0,43,3.7336,0
trial1,0,44,3.5507,0
trial1,0,45,4.2429,0
trial1,0,46,3.5092,0
trial1,0,47,3.7513,0
trial1,0,48,143.2466,20
trial1,0,49,34.2386,0
trial1,0,50,3.8688,0
trial1,0,51,3.5043,0
trial1,0,52,3.6051,0
trial1,0,53,144.3436,20
trial1,0,54,28.4352,0
trial1,0,55,3.8623,0
trial1,0,56,4.0211,0
trial1,0,57,4.0769,0
trial1,0,58,3.5868,0
trial1,0,59,3.6579,0
trial1,0,60,3.6174,0
trial1,0,61,3.7124,0
trial1,0,62,145.8121,20
trial1,0,63,29.1364,0
trial1,0,64,3.5897,0
trial1,0,65,147.1758,10
trial1,0,66,58.7036,0
trial1,0,67,3.613,0
trial1,0,68,3.5868,0
trial1,0,69,3.6676,0
trial1,0,70,3.5519,0
trial1,0,71,3.6353,0
trial1,0,72,3.5276,0
trial1,0,73,145.0949,20
trial1,0,74,30.2054,0
trial1,0,75,3.5513,0
trial1,0,76,3.56,0
trial1,0,77,3.6422,0
trial1,0,78,3.642,0
trial1,0,79,3.6418,0
trial1,0,80,146.185,20
trial1,0,81,36.559,0
trial1,0,82,3.6477,0
trial1,0,83,3.5384,0
trial1,0,84,3.7357,0
trial1,0,85,149.2723,15
trial1,0,86,39.768,0
trial1,0,87,3.8049,0
trial1,0,88,5.6324,0
trial1,0,89,3.5271,0
trial1,0,90,3.5605,0
trial1,0,91,3.4359,0
trial1,0,92,3.5918,0
trial1,0,93,4.0203,0
trial1,0,94,3.7572,0
trial1,0,95,4.5034,0
trial1,0,96,4.0444,0
trial1,0,97,4.7386,0
trial1,0,98,149.6858,15
trial1,0,99,48.7768,0
trial1,0,100,3.5499,0
trial1,0,101,10.816,0
trial1,0,102,3.5893,0
trial1,0,103,3.6243,0
trial1,0,104,3.6076,0
trial1,0,105,19.1899,0
trial1,0,106,148.4669,20
trial1,0,107,138.9796,20
trial1,0,108,23.6592,0
trial1,0,109,148.9986,15
trial1,0,110,139.9714,10
trial1,0,111,59.8394,0
trial1,0,112,146.861,15
trial1,0,113,42.0286,0
trial1,0,114,3.7755,0
trial1,0,115,3.6366,0
trial1,0,116,3.5875,0
trial1,0,117,8.299,0
trial1,0,118,3.6365,0
trial1,0,119,143.7663,20
trial1,0,120,42.1281,0
trial1,0,121,3.7854,0
trial1,0,122,3.6471,0
trial1,0,123,3.578,0
trial1,0,124,3.6629,0
trial1,0,125,3.5973,0
trial1,0,126,144.9868,20
trial1,0,127,142.12,10
trial1,0,128,61.0586,0
trial1,0,129,3.7035,0
trial1,0,130,148.015,15
trial1,0,131,48.8963,0
trial1,0,132,3.6895,0
trial1,0,133,3.5471,0
trial1,0,134,3.4189,0
trial1,0,135,3.5393,0
trial1,0,136,3.6048,0
trial1,0,137,3.6167,0
trial1,0,138,7.0092,0
trial1,0,139,3.6749,0
trial1,0,140,3.8934,0
trial1,0,141,147.2822,20
trial1,0,142,33.0776,0
trial1,0,143,3.9991,0
trial1,0,144,142.0357,20
trial1,0,145,33.4902,0
trial1,0,146,3.8401,0
trial1,0,147,7.0397,0
trial1,0,148,3.7706,0
trial1,0,149,3.8166,0
trial1,0,150,4.615,0
trial1,0,151,145.347,20
trial1,0,152,27.7422,0
trial1,0,153,3.545,0
trial1,0,154,3.5463,0
trial1,0,155,3.4604,0
trial1,0,156,3.6622,0
trial1,0,157,3.2865,0
trial1,0,158,3.0401,0
trial1,0,159,3.0754,0
trial1,0,160,10.9488,0
trial1,0,161,146.2604,15
trial1,0,162,52.2957,0
trial1,0,163,3.3755,0
trial1,0,164,3.0075,0
trial1,0,165,3.0057,0
trial1,0,166,3.0022,0
trial1,0,167,3.0055,0
trial1,0,168,3.047,0
trial1,0,169,2.9585,0
trial1,0,170,2.8747,0
trial1,0,171,3.1011,0
trial1,0,172,3.0214,0
trial1,0,173,2.9036,0
trial1,0,174,17.4107,0
trial1,0,175,3.0352,0
trial1,0,176,145.0294,10
trial1,0,177,147.0615,20
trial1,0,178,32.627,0
trial1,0,179,145.6578,20
trial1,0,180,26.7937,0
trial1,0,181,3.0375,0
trial1,0,182,2.8734,0
trial1,0,183,146.2748,10
trial1,0,184,146.8468,20
trial1,0,185,25.0387,0
trial1,0,186,3.033,0
trial1,0,187,3.2384,0
trial1,0,188,2.9421,0
trial1,0,189,3.0574,0
trial1,0,190,3.2189,0
trial1,0,191,3.434,0
trial1,0,192,3.0536,0
trial1,0,193,3.5807,0
trial1,0,194,3.0998,0
trial1,0,195,141.5706,20
trial1,0,196,35.3183,0
trial1,0,197,3.0615,0
