run1,0,1,54.3935,0
run1,0,2,133.8024,25
run1,0,3,28.3969,0
run1,0,4,3.7511,0
run1,0,5,3.7388,0
run1,0,6,3.8076,0
run1,0,7,3.713,0
run1,0,8,27.4203,0
run1,0,9,6.7497,0
run1,0,10,27.3142,0
run1,0,11,50.4021,0
run1,0,12,27.6565,0
run1,0,13,17.226,0
run1,0,14,3.7969,0
run1,0,15,5.1344,0
run1,0,16,30.1962,0
run1,0,17,86.5198,0
run1,0,18,102.7824,0
run1,0,19,16.3771,0
run1,0,20,21.1288,0
run1,0,21,18.1052,0
run1,0,22,6.0368,0
run1,0,23,133.1362,25
run1,0,24,33.8523,0
run1,0,25,22.5209,0
run1,0,26,36.8674,0
run1,0,27,44.5732,0
run1,0,28,43.8255,0
run1,0,29,46.9651,0
run1,0,30,24.6841,0
run1,0,31,16.7225,0
run1,0,32,89.0602,0
run1,0,33,8.39,0
run1,0,34,33.1057,0
run1,0,35,72.4881,0
run1,0,36,40.9168,0
run1,0,37,31.3579,0
run1,0,38,53.0854,0
run1,0,39,16.3241,0
run1,0,40,44.2784,0
run1,0,41,17.9308,0
run1,0,42,25.7131,0
run1,0,43,137.6559,10
run1,0,44,42.625,0
run1,0,45,12.7977,0
run1,0,46,7.4565,0
run1,0,47,29.558,0
run1,0,48,80.0025,5
run1,0,49,16.794,0
run1,0,50,16.4988,0
run1,0,51,132.8952,25
run1,0,52,28.3062,0
run1,0,53,76.3943,0
run1,0,54,28.6406,0
run1,0,55,41.6549,0
run1,0,56,30.2212,0
run1,0,57,80.8729,0
run1,0,58,3.8318,0
run1,0,59,3.7819,0
run1,0,60,4.4101,0
run1,0,61,3.8371,0
run1,0,62,14.477,0
run1,0,63,3.9148,0
run1,0,64,3.8533,0
run1,0,65,3.8042,0
run1,0,66,3.7947,0
run1,0,67,3.7827,0
run1,0,68,3.7741,0
run1,0,69,3.9618,0
run1,0,70,3.8575,0
run1,0,71,3.819,0
run1,0,72,3.8747,0
run1,0,73,3.8047,0
run1,0,74,3.916,0
run1,0,75,3.8482,0
run1,0,76,136.708,15
run1,0,77,37.9807,0
run1,0,78,134.9639,20
run1,0,79,132.6965,10
run1,0,80,131.1304,10
run1,0,81,42.3021,0
run1,0,82,3.9391,0
run1,0,83,3.847,0
run1,0,84,3.8841,0
run1,0,85,3.8684,0
run1,0,86,3.7563,0
run1,0,87,132.5059,25
run1,0,88,24.2355,0
run1,0,89,3.8185,0
run1,0,90,3.8431,0
run1,0,91,3.83,0
run1,0,92,3.8318,0
run1,0,93,74.3704,5
run1,0,94,5.2213,0
run1,0,95,3.8054,0
run1,0,96,3.935,0
run1,0,97,3.9284,0
run1,0,98,3.8279,0
run1,0,99,3.8016,0
run1,0,100,3.8063,0
run1,0,101,8.087,0
run1,0,102,3.874,0
run1,0,103,3.8166,0
run1,0,104,3.8991,0
run1,0,105,3.9283,0
run1,0,106,3.8325,0
run1,0,107,3.8768,0
run1,0,108,3.8164,0
run1,0,109,3.852,0
run1,0,110,3.935,0
run1,0,111,3.8945,0
run1,0,112,138.7989,15
run1,0,113,36.0369,0
run1,0,114,136.6595,15
run1,0,115,131.5187,15
run1,0,116,22.9562,0
run1,0,117,3.7354,0
run1,0,118,3.6905,0
run1,0,119,3.7461,0
run1,0,120,3.7814,0
run1,0,121,136.3626,15
run1,0,122,131.3054,15
run1,0,123,29.7281,0
run1,0,124,3.802,0
run1,0,125,3.8367,0
run1,0,126,3.895,0
run1,0,127,3.8894,0
run1,0,128,3.8877,0
run1,0,129,3.8592,0
run1,0,130,3.8052,0
run1,0,131,3.8585,0
run1,0,132,3.8159,0
run1,0,133,3.8506,0
run1,0,134,3.8514,0
run1,0,135,3.8979,0
run1,0,136,3.8483,0
